,R&D Spend,Administration,Marketing Spend,State,Profit
0,165349.2,136897.8,471784.1,New York,192261.83
1,162597.7,151377.59,443898.53,California,191792.06
2,153441.51,101145.55,407934.54,Florida,191050.39
3,144372.41,118671.85,383199.62,New York,182901.99
5,131876.9,99814.71,362861.36,New York,156991.12
6,134615.46,147198.87,127716.82,California,156122.51
7,130298.13,145530.06,323876.68,Florida,155752.6
8,120542.52,148718.95,311613.29,New York,152211.77
9,123334.88,108679.17,304981.62,California,149759.96
10,101913.08,110594.11,229160.95,Florida,146121.95
11,100671.96,91790.61,249744.55,California,144259.4
12,93863.75,127320.38,249839.44,Florida,141585.52
13,91992.39,135495.07,252664.93,California,134307.35
14,119943.24,156547.42,256512.92,Florida,132602.65
15,114523.61,122616.84,261776.23,New York,129917.04
16,78013.11,121597.55,264346.06,California,126992.93
17,94657.16,145077.58,282574.31,New York,125370.37
18,91749.16,114175.79,294919.57,Florida,124266.9
19,86419.7,153514.11,0.0,New York,122776.86
20,76253.86,113867.3,298664.47,California,118474.03
21,78389.47,153773.43,299737.29,New York,111313.02
22,73994.56,122782.75,303319.26,Florida,110352.25
23,67532.53,105751.03,304768.73,Florida,108733.99
24,77044.01,99281.34,140574.81,New York,108552.04
25,64664.71,139553.16,137962.62,California,107404.34
26,75328.87,144135.98,134050.07,Florida,105733.54
27,72107.6,127864.55,353183.81,New York,105008.31
28,66051.52,182645.56,118148.2,Florida,103282.38
29,65605.48,153032.06,107138.38,New York,101004.64
30,61994.48,115641.28,91131.24,Florida,99937.59
31,61136.38,152701.92,88218.23,New York,97483.56
32,63408.86,129219.61,46085.25,California,97427.84
33,55493.95,103057.49,214634.81,Florida,96778.92
34,46426.07,120931.0,210797.67,California,96712.8
35,46014.02,110943.0,205517.64,New York,96479.51
36,28663.76,127056.21,201126.82,Florida,90708.19
37,44069.95,51283.14,161500.0,California,89949.14
38,20229.59,65947.93,185265.1,New York,81229.06
39,38558.51,82982.09,174999.3,California,81005.76
40,28754.33,118546.05,172795.67,California,78239.91
41,27892.92,84710.77,164470.71,Florida,77798.83
42,23640.93,96189.63,148001.11,California,71498.49
43,15505.73,127382.3,35534.17,New York,69758.98
44,22177.74,154806.14,28334.72,California,65200.33
45,1000.23,124153.04,1903.93,New York,64926.08
46,1315.46,115816.21,297114.46,Florida,49490.75
47,0.0,135426.92,0.0,California,42559.73
48,542.05,51743.15,0.0,New York,35673.41
49,0.0,116983.8,45173.06,California,14681.4
50,87151.0,123327.9523,236937.1317,New York,123485.2464
51,38772.0,116183.1212,143589.7191,California,82155.48418
52,89939.0,123739.6968,242316.5853,Florida,125867.0108
53,65485.0,120128.2187,195132.5255,New York,104976.1696
54,47724.0,117505.1933,160862.6275,Florida,89803.10053
55,30744.0,114997.5096,128099.6711,New York,75297.23305
56,76381.0,121737.3896,216156.3873,California,114284.5283
57,143923.0,131712.2998,346478.8607,Florida,171985.0761
58,27280.0,114485.9303,121415.8737,New York,72337.96774
59,141092.0,131294.2049,341016.4385,California,169566.5772
60,128338.0,129410.636,316407.5606,Florida,158670.9451
61,76660.0,121778.5936,216694.7185,California,114522.8756
62,43088.0,116820.5277,151917.4528,Florida,85842.60573
63,60955.0,119459.2077,186391.8781,California,101106.2297
64,12052.0,112236.9898,92033.40609,Florida,59328.818739999995
65,126549.0,129146.4284,312955.6803,New York,157142.6178
66,22986.0,113851.7728,113130.5889,California,68669.64059
67,150633.0,132703.2632,359425.82399999996,New York,177717.3712
68,53116.0,113081.0,171266.5062,Florida,94409.4396
69,157923.0,133779.8836,373491.8989,New York,183945.1553
70,39157.0,116239.9797,144332.5776,California,82484.38635
71,111768.0,126963.50300000001,261776.0,New York,144515.3371
72,65903.0,120189.9508,195939.0576,Florida,105333.2634
73,85800.0,123128.4304,234330.3735,Florida,122331.0988
74,139796.0,131102.8057,338515.8029,New York,168459.4156
75,13947.0,112516.8521,95689.81377000001,California,60947.70089
76,133094.0,130113.0238,325584.2756,Florida,162733.9549
77,155148.0,133370.059,368137.5289,New York,181574.4968
78,28731.0,114700.2205,124215.5821,Florida,73577.54452000001
79,41847.0,116637.2512,149522.94,New York,84782.43014
80,140277.0,131173.8419,339443.8938,Florida,168870.3298
81,27595.0,114532.4509,122023.66699999999,New York,72607.06952
82,9078.0,111797.776,86295.06497,California,56788.15621
83,21586.0,113645.0144,110429.2851,Florida,67473.63267
84,4330.0,111096.5697,77133.786,California,52731.98078
85,106761.0,126224.0464,274774.6802,New York,140237.9002
86,137618.0,130781.1487,334313.346,Florida,166598.769
87,63161.0,119784.9998,190648.3612,California,102990.7964
88,34384.0,115535.0813,135123.0611,New York,78406.85364
89,73431.0,121301.7202,210464.3542,California,111764.3688
90,17125.0,121270.0,101821.7734,California,63662.63887
91,109497.0,126628.1113,280053.7997,Florida,142575.2414
92,78366.0,122030.5434,219986.4502,California,115980.2967
93,98190.0,124958.2421,258236.9123,New York,132915.7689
94,125158.0,128940.9992,310271.74199999997,California,155954.2985
95,138570.0,130921.7444,336150.2326,New York,167412.0544
96,46445.0,117316.3048,158394.7935,Florida,88710.46186
97,134739.0,130355.9649,328758.3076,California,164139.2642
98,96620.0,124726.3773,255207.593,New York,131574.5314
99,140797.0,131250.6379,340447.2352,California,169314.5613
100,44017.0,116957.7267,146628.0,New York,86636.24242000001
101,150342.0,132660.28699999998,358864.3387,California,177468.7724
102,127529.0,129291.1592,314846.5929,Florida,157979.8234
103,9261.0,111824.8023,86648.16397000001,New York,56944.49152999999
104,57905.0,119008.7698,180506.8948,Florida,98500.64098
105,44699.0,117058.4475,155025.8817,New York,87218.86912999999
106,151853.0,132883.4384,361779.8174,California,178759.6067
107,61613.0,119556.3841,187661.4909,Florida,101668.3534
108,120275.0,128219.8555,300849.9801,New York,151782.7938
109,23224.0,113886.9217,113589.8106,California,68872.96194
110,105331.0,126012.8575,272015.4913,Florida,139016.2635
111,23501.0,113927.8303,114124.2829,California,69109.60065
112,7092.0,111504.4745,82463.07255,Florida,55091.53354
113,102136.0,125541.0053,265850.7301,California,136286.8026
114,85772.0,123124.2953,234276.3474,Florida,122307.1786
115,123288.0,128664.829,306663.5719,New York,154356.7737
116,76992.0,121827.6249,217335.3134,California,114806.5004
117,7715.0,111596.4819,83665.15275,New York,55623.75707000001
118,29104.0,114755.3069,124935.2867,Florida,73896.1952
119,144996.0,131870.7654,348549.2171,New York,172901.7308
120,94169.0,124364.4025,250478.3818,California,129480.6633
121,78261.0,122015.0366,219783.8524,New York,115890.5961
122,140902.0,131266.1448,340649.833,Florida,169404.2619
123,131845.0,129928.5658,323174.3267,Florida,161666.9449
124,1269.0,110644.5073,71227.57814,New York,50116.994889999994
125,43990.0,116953.7392,153657.8643,California,86613.17655
126,49875.0,117822.8628,165012.9879,Florida,91640.68127
127,105070.0,125974.3118,271511.8911,New York,138793.2935
128,93591.0,124279.0408,249363.1293,Florida,128986.8828
129,73077.0,121249.4398,209781.3102,New York,111461.9497
130,94548.0,124420.3749,251209.6634,Florida,129804.4397
131,151956.0,132898.6499,361978.5561,New York,178847.5987
132,60864.0,119445.7684,186216.2934,California,101028.4891
133,102790.0,125637.591,267112.6249,Florida,136845.5092
134,53315.0,118330.8977,171650.4773,California,94579.44357999999
135,116723.0,127695.2799,293996.3864,New York,148748.3508
136,49288.0,117736.1719,163880.3698,Florida,91139.21222999999
137,145513.0,131947.1183,349546.77,California,173343.3994
138,148513.0,132390.1719,355335.2782,New York,175906.2735
139,74741.0,121495.1869,212992.0028,California,112883.4905
140,104234.0,125850.8475,269898.8268,California,138079.1059
141,34715.0,115583.9649,135761.7265,Florida,78689.62408
142,107457.0,126326.8348,276117.6141,California,140832.487
143,156016.0,133498.2492,369812.3372,New York,182316.0217
144,93879.0,124321.5739,249918.826,California,129232.9188
145,121139.0,128347.4549,302517.0705,New York,152520.9015
146,99283.0,125119.6613,260345.8588,Florida,133849.5093
147,140934.0,131270.8707,340711.57700000005,California,169431.5992
148,70585.0,120881.4099,204972.9894,New York,109333.0556
149,84834.0,122985.7671,232466.4738,California,121505.8533
150,70098.0,120809.4875,204033.3216,New York,108917.0157
151,140809.0,131252.4101,340470.3892,California,169324.8128
152,131560.0,129886.4757,322624.4184,Florida,161423.4719
153,143330.0,131624.7229,345334.6656,New York,171478.4813
154,103756.0,125780.2543,268976.5245,Florida,137670.7546
155,66195.0,120233.0747,196502.4724,New York,105582.7164
156,108206.0,126437.4506,277562.8117,California,141472.3512
157,141099.0,131295.2386,341029.945,Florida,169572.5573
158,91258.0,123934.4927,244861.5994,New York,126993.8211
159,82771.0,122681.0939,228485.9097,California,119743.4502
160,63354.0,119813.5029,191020.7552,Florida,103155.6747
161,43639.0,116901.9019,152980.6088,California,86313.32028
162,66303.0,120249.0247,196710.8587,Florida,105674.9799
163,120844.0,128303.888,301947.8672,California,152268.8856
164,61968.0,119608.8121,188346.4644,Florida,101971.6268
165,137388.0,130747.1813,333869.5604,New York,166402.282
166,41818.0,116632.9683,149466.9844,California,84757.65569
167,109162.0,126578.63699999999,279407.4163,New York,142289.0538
168,124648.0,128865.68,309287.6956,Florida,155518.6099
169,150584.0,132696.0267,359331.2784,New York,177675.5109
170,72698.0,121193.4674,209050.0287,California,111138.1732
171,109398.0,126613.4906,279862.7789,New York,142490.6665
172,19644.0,113358.211,106682.1908,Florida,65814.59882999999
173,46632.0,117343.9218,158755.6105,Florida,88870.21435
174,89242.0,123636.7607,240971.7219,New York,125271.5697
175,133947.0,130238.9987,327230.1415,California,163462.6654
176,123502.0,128696.4335,307076.4854,Florida,154539.592
177,119535.0,128110.5689,299422.1481,New York,151150.6182
178,151311.0,132803.3933,360734.0269,Florida,178296.5808
179,67153.0,120374.5565,198350.9361,New York,106401.1276
180,32321.0,115230.4081,131142.4969,Florida,76644.45053999999
181,71633.0,121036.1833,206995.1083,New York,110228.3529
182,86080.0,123169.7821,234870.6342,California,122570.3004
183,6055.0,111351.3256,80462.17821,Florida,54205.633389999995
184,29050.0,114747.3319,124831.0935,California,73850.06347000001
185,79974.0,122268.0202,223089.0906,New York,117353.9972
186,17303.0,113012.4814,102165.2249,Florida,63814.70273
187,21265.0,113597.6077,109809.9147,California,67199.40514
188,154934.0,133338.4545,367724.6153,New York,181391.6784
189,155120.0,133365.9238,368083.5028,California,181550.5766
190,126307.0,129110.6887,312488.7406,California,156935.8793
191,155154.0,133370.9451,368149.1059,Florida,181579.6225
192,53078.0,118295.8964,171193.1851,California,94376.97653
193,31835.0,115158.6334,130204.7586,New York,76229.26494
194,47467.0,117467.2384,160366.7453,California,89583.54765
195,149605.0,132551.4435,357442.2952,New York,176839.1597
196,75555.0,121615.4022,214562.61800000002,Florida,113578.8837
197,29784.0,114855.7324,126247.3485,California,74477.11333
198,46373.0,117305.6715,158255.8693,New York,88648.95289
199,52714.0,118242.1392,135644.0,California,94066.01447000001
200,114529.0,127371.26,289763.0574,California,146874.0356
201,134049.0,130254.0625,327426.9507,Florida,163549.8031
